id;A1BG;A2M;A2ML1;A2MP1;A4GNT;AADAC;AADACL2;AADAT;AAMDC;AAMP;AANAT;AARS2;AARSD1;AASDH;AASS;AATF;AATK;ABAT;ABCA1;ABCA10;ABCA12;ABCA13;ABCA2;ABCA3;ABCA4
patient1;0;0;0;0;0;0;0;0;0;0;0;0;0,38;0;0;0;0;0;0;0;0;0,29;0;0;0
patient2;0,87;0;0;0;0;0;0;0;0;0;0,51;0;0;0;0;0;0;0;0;0;1,96;0;0,27;0;0
patient3;0;0;0;0;0;0,81;0;0;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
patient4;0;0;0,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,18;0,06;0;0;0;0;0
patient5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,98;0;0
patient6;0;0;0;0;0,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
patient7;0;0,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,13;0
patient8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,11;0;0;0
patient9;0;0;0;0,47;0;0;0,98;0;0;0;0;0;0;0;0;0;0;0,82;0;0;0;0;0;0;0
patient10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,91;0;0;0;0;0;0;0;0
patient11;0;0;0;0;0;0;0;0,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0,12;0;0;0
patient12;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0,71;0;0;0;0;0;0;0;0;0
patient13;0;0;0;0;0;0;0;0;0;0,84;0;0,58;0;0;0;0;0;0;0;0;0;0;0;0;0
patient14;0;0;0;0;0;0;0;0;0;0;0;0;0;0,97;0,33;0;0;0;0;0,46;0;0;0;0;0
patient15;0;0;0;0;0;0;0;0;0,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
patient16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05
patient17;0;0;0;0,52;0;0;0;0;0;0;0;0,97;0;0;0;0;0;0;0;0;0;0;0,48;0;0
patient18;0;0;0,58;0;0;0;0;0;0,48;0;0;0;0;0;0,39;0;0;0,78;0,57;0;0,33;1,87;0;1,14;0
patient19;0;0;0,62;0;0;0,89;0;0;0;0,62;0,42;0;0;0;0,44;0;0;0;0;2,39;0,56;1,78;0;0;0
patient20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,48;0;0;0;0
patient21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,99;0;0;0;0;0;0;0;0;0,07
