id;stat.mean;stat.sum;stat.var;stat.skew;stat.kurt;stat.median;stat.min;stat.P10;stat.P90;stat.max;stat.iqr;stat.range;stat.mad;stat.rmad;stat.medad;stat.cov;stat.qcod;stat.energy;stat.rms;stat.peak.local
patient1;2,57;26373,92;0,88;1,01;1,27;2,65;1,11;2,42;2,96;3,77;1,19;3,79;1,11;1,07;1,13;1,17;1,06;47279,14;2,99;3,72
patient2;2,02;7826,53;0,96;2,07;4,14;2,07;1,34;1,76;2,59;5,29;1,34;5,31;1,21;1,13;1,23;1,26;1,16;10266,4;2,48;3,01
patient3;2,31;10553,42;0,89;1,93;4,09;2,38;1,32;2,15;2,66;3,96;1,17;3,88;1,11;1,06;1,13;1,12;1,07;16044,54;2,72;3,78
patient4;1,71;18909,22;0,87;1,75;1,02;1,81;1,03;1,62;2,03;2,67;1,15;2,69;1,08;1,05;1,13;1,16;1,11;17895,02;2,14;2,79
patient5;5,23;11475,65;3,01;3,58;10,18;4,99;1,23;4,17;6,61;14,93;2,45;14,6;1,87;1,42;1,84;1,31;1,12;55555,18;5,87;12,41
patient6;5,47;5393,13;2,52;2,74;5,05;5,01;1,01;4,44;7,36;34,41;2,23;34,3;1,91;1,55;1,84;1,26;1,14;25855,19;5,99;10,23
patient7;2,17;16572,11;0,91;1,51;2,56;2,24;0,91;1,97;2,63;4,87;1,26;4,87;1,15;1,13;1,17;1,17;1,11;23518,73;2,61;3,63
patient8;5,03;4963,69;1,04;1,52;1,12;5,06;1,34;4,61;5,81;6,77;1,51;6,33;1,31;1,24;1,32;1,09;1,06;20479,63;5,47;6,51
patient9;1,65;5591,57;0,91;1,92;2,71;1,72;1,69;1,45;2,13;4,02;1,25;4,04;1,15;1,17;1,17;1,29;1,18;5191,78;2,12;3,25
patient10;2,54;10496,13;1,05;2,53;4,19;2,51;1,03;2,21;3,26;6,17;1,38;5,97;1,28;1,16;1,28;1,24;1,12;19301,24;3,01;4,68
patient11;2,54;5991,22;0,86;0,94;2,77;2,64;1,19;2,49;2,82;4,41;1,12;4,12;1,06;1,04;1,08;1,05;1,04;10305,26;2,96;3,69
patient12;2,32;8212,41;0,94;1,83;2,43;2,38;1,37;2,16;2,74;3,96;1,22;3,98;1,13;1,08;1,15;1,14;1,09;12652,8;2,75;3,43
